feature,importance_gain
sysbp_invasive_d1_min_icu_id_norm_rank,7335.586143255234
calcium_d1_value_range,7294.786967992783
bilirubin_d1_min_apache_3j_diagnosis_norm_rank,7290.035469412804
potassium_d1_min_icu_id_norm_std,7289.080427765846
temp_d1_mean,7270.333069205284
sodium_d1_max_apache_3j_diagnosis_diff,7263.772047042847
hemaglobin_h1_min_icu_id_mean,7261.482624530792
diasbp_invasive_d1_max_icu_id_skew,7256.125025510788
hco3_d1_min_apache_3j_diagnosis_diff,7247.635278224945
albumin_h1_min_profile_std,7237.052037835121
pao2fio2ratio_d1_min_apache_3j_diagnosis_norm_rank,7236.55981194973
gcs_motor_apache,7216.198855042458
sodium_d1_max_profile_diff,7206.028633117676
heartrate_d1_min_apache_3j_diagnosis_norm_rank,7184.959023714066
hematocrit_d1_max_icu_id_norm_std,7178.426891446114
creatinine_h1_min_apache_3j_diagnosis_mean,7178.087600469589
albumin_h1_min_icu_id_norm_rank,7171.769995093346
diasbp_h1_max_icu_id_norm_rank,7120.767542123795
diasbp_noninvasive_h1_max_apache_3j_diagnosis_diff,7107.807276368141
glucose_h1_min_icu_id_norm_std,7107.003422021866
diasbp_d1_min_icu_id_mean,7105.991441845894
creatinine_d1_min_apache_3j_diagnosis_norm_rank,7102.501897454262
bun_h1_max_icu_id_mean,7057.610401391983
creatinine_h1_min_profile_diff,7056.925316810608
diasbp_invasive_h1_max_profile_mean,7030.540942668915
diasbp_d1_min_icu_id_diff,7028.759990811348
h1_arterial_po2_max_bmi_ratio,7000.303157448769
glucose_h1_max_icu_id_norm_std,6998.017420053482
platelets_h1_min_icu_id_mean,6983.120993256569
resprate_d1_min_profile_rank,6970.632608532906
wbc_h1_max_icu_id_mean,6959.836849808693
temp_h1_max_icu_id_mean,6954.558121085167
resprate_h1_min_profile_norm_std,6949.905255913734
pao2fio2ratio_h1_max_icu_id_skew,6947.029493331909
calcium_h1_min_apache_3j_diagnosis_rank,6938.542560100555
lactate_d1_max_icu_id_skew,6931.9291833639145
albumin_apache_h1_min_ratio,6917.963953137398
hco3_d1_value_range,6913.640429139137
hematocrit_d1_h1_std,6892.380073308945
d1_creatinine_max_bmi_ratio,6889.048074007034
h1_arterial_pco2_min_weight_ratio,6854.544260501862
resprate_d1_min_apache_3j_diagnosis_diff,6850.381407618523
hco3_d1_min_icu_id_diff,6807.590222001076
sodium_d1_max_icu_id_norm_std,6803.493991851807
creatinine_d1_max_apache_3j_diagnosis_norm_rank,6769.763108849525
lactate_d1_min_profile_std,6762.003797054291
hco3_d1_min_icu_id_rank,6757.529541015625
creatinine_h1_max_apache_3j_diagnosis_mean,6753.926304221153
platelets_h1_min_profile_mean,6752.633562326431
resprate_d1_min_apache_3j_diagnosis_norm_std,6736.40865957737
creatinine_apache_h1_min_ratio,6728.184008717537
heartrate_d1_max_profile_skew,6709.074276447296
mbp_invasive_d1_max_icu_id_skew,6700.819271326065
resprate_h1_max_apache_3j_diagnosis_norm_std,6693.369006037712
potassium_d1_max_apache_3j_diagnosis_skew,6688.799507260323
glucose_d1_min_apache_3j_diagnosis_std,6683.242770433426
d1_platelets_max_bmi_ratio,6681.456942081451
albumin_d1_min_icu_id_norm_std,6678.451390028
hco3_h1_min_profile_norm_std,6658.0004913806915
d1_creatinine_min_bmi_ratio,6657.153554916382
sysbp_noninvasive_d1_min_profile_diff,6640.843904137611
hco3_d1_min_apache_3j_diagnosis_norm_rank,6618.805748701096
mbp_d1_max_profile_rank,6617.272500872612
diasbp_h1_min_profile_rank,6613.398764133453
spo2_h1_min_icu_id_mean,6579.8725217580795
albumin_d1_min_profile_std,6571.5586149692535
platelets_d1_max_icu_id_mean,6562.793921351433
sysbp_noninvasive_h1_min_icu_id_norm_rank,6547.673616409302
arterial_pco2_h1_max_icu_id_norm_rank,6537.8927792310715
arterial_pco2_d1_max_profile_rank,6516.81593477726
arterial_po2_d1_min_icu_id_norm_rank,6500.386808633804
sysbp_noninvasive_d1_min_icu_id_norm_std,6493.177465677261
hco3_d1_min_profile_norm_rank,6490.768033862114
sodium_h1_max_apache_3j_diagnosis_skew,6481.6003922224045
sodium_d1_min_apache_3j_diagnosis_mean,6474.263078331947
sysbp_d1_min_icu_id_norm_std,6472.4895585775375
hematocrit_h1_max_icu_id_skew,6447.052772760391
diasbp_noninvasive_d1_min_apache_3j_diagnosis_skew,6445.234976410866
albumin_d1_min_profile_norm_std,6440.790536761284
hco3_d1_min_profile_std,6395.803822994232
hematocrit_d1_mean,6391.532812952995
hemaglobin_d1_min_icu_id_std,6383.589751005173
hematocrit_h1_max_icu_id_mean,6359.395228981972
diasbp_d1_h1_mean,6359.2601771354675
temp_h1_max_icu_id_skew,6342.4478479623795
platelets_h1_max_icu_id_skew,6339.859456658363
d1_lactate_min_div_diasbp_min,6334.975786685944
mbp_noninvasive_h1_min_icu_id_norm_std,6334.770437717438
albumin_d1_max_profile_mean,6295.45411336422
arterial_po2_d1_min_apache_3j_diagnosis_mean,6285.108946561813
arterial_po2_d1_min_apache_3j_diagnosis_diff,6258.984753847122
bun_apache,6236.1662122011185
sysbp_noninvasive_d1_min_icu_id_mean,6212.935165643692
heartrate_h1_min_icu_id_skew,6155.259621620178
diasbp_noninvasive_d1_min_apache_3j_diagnosis_std,6137.1972151994705
sysbp_invasive_h1_mean,6118.607896447182
hco3_h1_max_profile_std,6099.49130833149
arterial_pco2_h1_min_icu_id_rank,6078.658508300781
wbc_d1_std,6068.919234991074
hematocrit_d1_min_apache_3j_diagnosis_norm_std,6022.59910941124
resprate_d1_min_apache_3j_diagnosis_norm_rank,6002.642425298691
temp_apache_h1_max_ratio,5998.236907243729
hco3_h1_max_icu_id_skew,5982.178152561188
diasbp_noninvasive_h1_max_profile_norm_rank,5976.539886474609
wbc_h1_min_icu_id_skew,5895.056933283806
albumin_d1_max_icu_id_std,5852.545667171478
sysbp_d1_min_apache_3j_diagnosis_std,5812.996008872986
bun_d1_max_apache_3j_diagnosis_mean,5808.384663581848
spo2_h1_min_icu_id_std,5753.968984127045
sodium_d1_max_icu_id_skew,5728.748564004898
pao2fio2ratio_h1_min_icu_id_skew,5701.422735929489
h1_hematocrit_max,5683.917187213898
mbp_invasive_h1_max_icu_id_std,5682.1559445858
sysbp_h1_min_icu_id_mean,5671.753495454788
diasbp_noninvasive_h1_min_icu_id_mean,5667.676591157913
arterial_pco2_h1_min_profile_skew,5627.721462845802
arterial_ph_d1_min_profile_skew,5593.650063872337
h1_sysbp_max,5561.084874629974
hco3_d1_min_apache_3j_diagnosis_std,5539.633982181549
sysbp_h1_min_icu_id_diff,5483.305409789085
resprate_d1_h1_mean,5477.40037381649
pao2fio2ratio_h1_max_icu_id_std,5466.098182559013
inr_range_between_d_h,5420.941359877586
calcium_d1_min_icu_id_skew,5404.90655374527
mbp_noninvasive_h1_max_icu_id_std,5394.635666131973
sodium_h1_std,5377.9437136650085
pao2fio2ratio_h1_min_apache_3j_diagnosis_std,5354.780697584152
albumin_tot_change_value_range_normed,5305.455132603645
creatinine_h1_min_icu_id_skew,5292.27721452713
potassium_h1_min_icu_id_skew,5237.2933126688
bun_h1_max_apache_3j_diagnosis_mean,5225.222042798996
hematocrit_h1_max_apache_3j_diagnosis_std,5172.347517490387
mbp_noninvasive_h1_max_apache_3j_diagnosis_std,5146.601776719093
heartrate_h1_max_apache_3j_diagnosis_skew,5127.11279964447
platelets_d1_min_apache_3j_diagnosis_mean,5080.21590924263
arterial_ph_h1_max_profile_mean,4986.874637842178
diasbp_invasive_h1_min_icu_id_mean,4974.441050291061
heartrate_d1_max_apache_3j_diagnosis_skew,4793.501800894737
platelets_d1_max_apache_3j_diagnosis_mean,4788.278496623039
potassium_d1_value_range,4579.014637470245
diasbp_noninvasive_d1_min_apache_3j_diagnosis_mean,4364.811777353287
platelets_d1_min_apache_3j_diagnosis_std,4279.497349143028
spo2_d1_max_apache_3j_diagnosis_mean,4265.238070487976
arterial_ph_h1_min_apache_3j_diagnosis_mean,4175.1925193071365
bun_h1_min_apache_3j_diagnosis_std,4163.196784496307
creatinine_apache_d1_min_ratio,4037.4182419776917
bun_apache_d1_min_ratio,3882.5282096862793
sodium_d1_mean,3813.060578584671
d1_arterial_po2_max_indicator,2978.8868803977966
d1_arterial_pco2_max_indicator,2522.1876888275146
sodium_apache_indicator,2291.127987384796
d1_hco3_max_indicator,2188.306851863861
glucose_apache_indicator,2042.4496148824692
glucose_d1_h1_max_eq,1973.4346262216568
d1_glucose_max_indicator,1199.9301878213882
cirrhosis,683.3485571146011
calcium_h1_value_range,550.3161698579788
comorbidity_score,505.6468596458435
